industry_id,industry_type,product_name,category,registrant_region,approval_date,status,source,source_url
DRUG-ANDA216232-002,药品制造,FLUOXETINE HYDROCHLORIDE,获批仿制药,未公开,2022-03-29,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216232
DRUG-ANDA216232-003,药品制造,FLUOXETINE HYDROCHLORIDE,获批仿制药,未公开,2022-03-29,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216232
MFG-82260-045,药品制造,Timolol Maleate,处方药制造,未公开,2022-06-23,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282260-045%22&limit=1
MFG-82715-110,药品制造,GOLDEN ROSE GLOW KISS TINTED LIP BALM STRAWBERRY,非处方药制造,未公开,2022-07-22,已过期,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282715-110%22&limit=1
MFG-24584-1116,药品制造,NALOXEGOL,其他药品制造,未公开,2022-08-17,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2224584-1116%22&limit=1
MFG-85766-032,药品制造,Diclofenac sodium,处方药制造,未公开,2022-09-26,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285766-032%22&limit=1
DRUG-ANDA216629-001,药品制造,FUROSEMIDE,获批仿制药,未公开,2022-10-17,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216629
DRUG-ANDA216629-002,药品制造,FUROSEMIDE,获批仿制药,未公开,2022-10-17,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216629
DRUG-ANDA216629-003,药品制造,FUROSEMIDE,获批仿制药,未公开,2022-10-17,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216629
DRUG-ANDA214941-001,药品制造,CHLORZOXAZONE,获批仿制药,未公开,2022-10-20,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214941
DRUG-ANDA214941-002,药品制造,CHLORZOXAZONE,获批仿制药,未公开,2022-10-20,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214941
DRUG-ANDA214941-003,药品制造,CHLORZOXAZONE,获批仿制药,未公开,2022-10-20,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214941
DRUG-ANDA212244-001,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2022-12-13,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212244
DRUG-ANDA212244-002,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2022-12-13,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212244
DRUG-ANDA212244-003,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2022-12-13,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212244
DRUG-ANDA212244-004,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2022-12-13,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212244
DRUG-ANDA212244-005,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2022-12-13,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212244
DRUG-ANDA214528-001,药品制造,EPHEDRINE SULFATE,获批仿制药,未公开,2023-03-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214528
MFG-83027-0033,药品制造,Cellular Liquescence,非处方药制造,未公开,2023-04-17,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283027-0033%22&limit=1
MFG-11014-0579,药品制造,Cyclosporine,其他药品制造,未公开,2023-05-08,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2211014-0579%22&limit=1
MFG-17504-0012,药品制造,EMAPALUMAB 25 mg/ml,其他药品制造,未公开,2023-06-07,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2217504-0012%22&limit=1
MFG-10695-151,药品制造,Finasteride,原料药制造,未公开,2023-06-20,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2210695-151%22&limit=1
DRUG-ANDA215377-001,药品制造,NICARDIPINE HYDROCHLORIDE,获批仿制药,未公开,2023-07-17,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215377
DRUG-ANDA215377-002,药品制造,NICARDIPINE HYDROCHLORIDE,获批仿制药,未公开,2023-07-17,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215377
DRUG-NDA217064-001,药品制造,RYZUMVI,获批新药,未公开,2023-09-25,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217064
MFG-80425-0371,药品制造,Desonide,处方药制造,未公开,2023-12-07,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2280425-0371%22&limit=1
MFG-82088-285,药品制造,Odacite Mineral Drops Sheer Sunscreen,非处方药制造,未公开,2023-12-11,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282088-285%22&limit=1
DRUG-ANDA217903-001,药品制造,OFLOXACIN,获批仿制药,未公开,2024-01-05,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217903
DRUG-NDA217512-001,药品制造,PANTOPRAZOLE SODIUM IN 0.9% SODIUM CHLORIDE,获批新药,未公开,2024-02-14,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217512
DRUG-NDA217512-002,药品制造,PANTOPRAZOLE SODIUM IN 0.9% SODIUM CHLORIDE,获批新药,未公开,2024-02-14,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217512
DRUG-NDA217512-003,药品制造,PANTOPRAZOLE SODIUM IN 0.9% SODIUM CHLORIDE,获批新药,未公开,2024-02-14,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217512
MFG-84045-006,药品制造,Zohar Fluoride Anti Cavity Fresh Mint Flavor,非处方药制造,未公开,2024-03-15,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284045-006%22&limit=1
MFG-83324-015,药品制造,Nighttime Sleep-Aid,非处方药制造,未公开,2024-03-19,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283324-015%22&limit=1
MFG-10096-1514,药品制造,AVON OnDuty Sport Essence Roll-On Anti-Perspirant Deodorant,非处方药制造,未公开,2024-03-20,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2210096-1514%22&limit=1
MFG-79929-008,药品制造,Norgestimate and ethinyl estradiol,处方药制造,未公开,2024-03-31,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2279929-008%22&limit=1
DRUG-ANDA218868-001,药品制造,CISPLATIN,获批仿制药,未公开,2024-05-10,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218868
MFG-10096-2975,药品制造,AVON Night Magic Evening Musk Roll-On Anti-Perspirant Deodorant,非处方药制造,未公开,2024-05-24,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2210096-2975%22&limit=1
DRUG-ANDA218397-001,药品制造,ACETYLCYSTEINE,获批仿制药,未公开,2024-06-07,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218397
MFG-0904-7305,药品制造,Carvedilol,处方药制造,未公开,2024-07-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220904-7305%22&limit=1
MFG-84530-100,药品制造,the beach people SPF 15,非处方药制造,未公开,2024-07-10,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284530-100%22&limit=1
MFG-84614-001,药品制造,5% MINOXIDIL HAIR REGROWTH SERUM With Biotin,非处方药制造,未公开,2024-08-02,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284614-001%22&limit=1
MFG-0904-7209,药品制造,sevelamer hydrochloride,处方药制造,未公开,2024-08-19,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220904-7209%22&limit=1
MFG-83249-015,药品制造,RMS SUNCOVERUP SUPER TINT SPF 50 TAWNY,非处方药制造,未公开,2024-09-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283249-015%22&limit=1
MFG-84387-006,药品制造,TRIPLET ANTIBIOTIC,非处方药制造,未公开,2024-11-12,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284387-006%22&limit=1
MFG-83071-120,药品制造,Dr.Jucre Rebirth Eye,非处方药制造,未公开,2024-11-30,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283071-120%22&limit=1
MFG-81033-103,药品制造,Dextromethorphan HBr and Guaifenesin Oral Solution,非处方药制造,未公开,2024-12-02,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2281033-103%22&limit=1
MFG-43742-2225,药品制造,"Epstein Barr Virus Nosode, Epstein Barr Virus DNA",其他药品制造,未公开,2024-12-10,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2243742-2225%22&limit=1
MFG-85119-001,药品制造,Australian Care Magic Hirudin Peptid,非处方药制造,未公开,2025-01-10,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285119-001%22&limit=1
MFG-80684-126,药品制造,B Pure Moisturizing Hand Sanitizer Coconut Lime Scented,非处方药制造,未公开,2025-01-29,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2280684-126%22&limit=1
MFG-79643-010,药品制造,Methyl Salicylate,非处方药制造,未公开,2025-02-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2279643-010%22&limit=1
MFG-43265-7772,药品制造,Resmetirom,其他药品制造,未公开,2025-02-06,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2243265-7772%22&limit=1
MFG-85213-005,药品制造,HIONFURT Motion Sickness,非处方药制造,未公开,2025-02-16,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285213-005%22&limit=1
DRUG-ANDA213694-001,药品制造,PERPHENAZINE,获批仿制药,未公开,2025-03-18,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213694
DRUG-ANDA213694-002,药品制造,PERPHENAZINE,获批仿制药,未公开,2025-03-18,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213694
DRUG-ANDA213694-003,药品制造,PERPHENAZINE,获批仿制药,未公开,2025-03-18,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213694
DRUG-ANDA213694-004,药品制造,PERPHENAZINE,获批仿制药,未公开,2025-03-18,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213694
MFG-83691-006,药品制造,Citrus Cleansing Foot Soak and Body Soak,非处方药制造,未公开,2025-03-28,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283691-006%22&limit=1
MFG-83787-103,药品制造,ZELSUVMI,处方药制造,未公开,2025-04-04,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283787-103%22&limit=1
MFG-84222-006,药品制造,inblair Moisturizer SPF 15,非处方药制造,未公开,2025-04-29,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284222-006%22&limit=1
MFG-82804-959,药品制造,Glipizide,处方药制造,未公开,2025-05-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282804-959%22&limit=1
MFG-81665-202,药品制造,CARBOPROST TROMETHAMINE,处方药制造,未公开,2025-05-15,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2281665-202%22&limit=1
MFG-85477-905,药品制造,Urea 41%,处方药制造,未公开,2025-06-11,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285477-905%22&limit=1
MFG-0904-7254,药品制造,Dabigatran Etexilate,处方药制造,未公开,2025-06-23,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220904-7254%22&limit=1
MFG-84126-166,药品制造,Secret Visions of Sugarplums Invisible Antiperspirant/Deodorant,非处方药制造,未公开,2025-07-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284126-166%22&limit=1
MFG-85943-002,药品制造,Men scented sunscreen SPF 50 beachman SLAM,非处方药制造,未公开,2025-08-06,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285943-002%22&limit=1
MFG-85782-013,药品制造,Dark 6-Pack Hand Sanitizer,非处方药制造,未公开,2025-08-17,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285782-013%22&limit=1
MFG-0781-8135,药品制造,macitentan,处方药制造,未公开,2025-08-20,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220781-8135%22&limit=1
MFG-84778-099,药品制造,5% Minoxidil HAIR GROWTH SPARY,非处方药制造,未公开,2025-08-22,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284778-099%22&limit=1
MFG-84989-009,药品制造,XIMONTH GLP-1 Patches,非处方药制造,未公开,2025-08-23,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284989-009%22&limit=1
MFG-82442-503,药品制造,UP AND UP MUCUS RELIEF,非处方药制造,未公开,2025-09-17,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282442-503%22&limit=1
MFG-82913-005,药品制造,AutoBrush bubblegum,非处方药制造,未公开,2026-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282913-005%22&limit=1
MFG-84126-650,药品制造,Crest Pro-Health Nightly Bacteria Shield,非处方药制造,未公开,2026-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2284126-650%22&limit=1
MFG-85398-032,药品制造,Hermon Jock Itch Antifungal Treatment Cream,非处方药制造,未公开,2026-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285398-032%22&limit=1
MFG-87054-105,药品制造,medlot pain relief gel patch,非处方药制造,未公开,2026-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287054-105%22&limit=1
MFG-83559-013,药品制造,CAPSAICIN HEAT Patch,非处方药制造,未公开,2026-01-31,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283559-013%22&limit=1
MFG-87152-003,药品制造,Gniby LIDOCAINE ANORECTAL HEMORRHOIDAL Numbing,非处方药制造,未公开,2026-02-11,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287152-003%22&limit=1
MFG-87540-001,药品制造,Hair Growth Serum,非处方药制造,未公开,2026-03-31,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287540-001%22&limit=1
MFG-79481-0085,药品制造,meijer APPLE SCENTED Hand Sanitizer,非处方药制造,未公开,2026-04-08,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2279481-0085%22&limit=1
MFG-87251-009,药品制造,FIRST AID BURN,非处方药制造,未公开,2026-04-30,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287251-009%22&limit=1
MFG-87408-018,药品制造,Uauko Fungal Nail Treatment,非处方药制造,未公开,2026-05-02,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287408-018%22&limit=1
MFG-85248-200,药品制造,Beukow Antifungal Pen,非处方药制造,未公开,2026-05-06,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285248-200%22&limit=1
MFG-87813-001,药品制造,Minoxidil Hair Regrowth Kit,非处方药制造,未公开,2026-06-25,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2287813-001%22&limit=1
RND-NCT00038545,药品研发,Filgrastim SD/01;Paclitaxel;Topotecan,二期临床,United States,2001-05-18,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT00038545
RND-NCT00200395,药品研发,Tarceva,二期临床,United States,2003-07-02,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT00200395
RND-NCT00388739,药品研发,Intervention: Budesonide;Usual care: albuterol + systemic steroids,未分期研发,United States,2006-11-01,已撤回,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT00388739
RND-NCT00903422,药品研发,eltrombopag olamine,一期临床,United States / Brazil / Denmark,2009-05-14,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT00903422
RND-NCT01131351,药品研发,Delamanid;Optimized Background Regimen (OBR),二期临床,Latvia / Lithuania,2010-02-19,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT01131351
RND-NCT01198067,药品研发,Pomalidomide,一期临床,United States,2010-10-06,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT01198067
RND-NCT01521494,药品研发,PA21,二期临床,Japan,2012-01-11,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT01521494
RND-NCT01861730,药品研发,AERAS-404;Placebo,二期临床,South Africa,2013-07-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT01861730
RND-NCT02150967,药品研发,BGJ398 (infigratinib),二期临床,United States / Belgium / Germany,2014-07-23,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02150967
RND-NCT03744767,药品研发,Spironolactone 50 MG,二期临床,未公开,2014-09-19,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03744767
RND-NCT02322866,药品研发,Sarecycline;Placebo,三期临床,United States,2014-12-03,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02322866
RND-NCT02818465,药品研发,Blood sample withdrawn,未分期研发,France,2015-03-30,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02818465
RND-NCT03069300,药品研发,N-acetyl cysteine (NAC),三期临床,United Kingdom,2015-10-01,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03069300
RND-NCT02676466,药品研发,Losartan,二期临床,United States,2016-04-26,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02676466
RND-NCT02650401,药品研发,Entrectinib,二期临床,United States / Canada / China,2016-05-03,进行中（不再招募）,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02650401
RND-NCT03003000,药品研发,ibuprofen;caffeine;placebo,三期临床,Germany / Russia,2016-12-20,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03003000
RND-NCT02811354,药品研发,AZD9291,二期临床,Hong Kong / Singapore / South Korea,2017-02-24,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02811354
RND-NCT02727777,药品研发,TAK228,二期临床,United States,2017-03-01,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02727777
RND-NCT03015792,药品研发,Dexamethasone;Ibrutinib;Lenalidomide,一期临床,United States,2017-03-10,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03015792
RND-NCT03131895,药品研发,30 mg dexlansoprazole capsules manufactured at TOB;30 mg dexlansoprazole capsules manufactured at TPC;60 mg dexlansoprazole capsules manufactured at TOB,一期临床,United States,2017-04-25,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03131895
RND-NCT03768557,药品研发,Minocycline,未分期研发,United Kingdom,2017-04-26,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03768557
RND-NCT02735902,药品研发,Vitamin K antagonist or direct oral anticoagulant treatment;Aspirin,四期临床,France,2017-06-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT02735902
RND-NCT03066453,药品研发,Tobi Inhalant Product;Nebcin,三期临床,France,2017-06-13,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03066453
RND-NCT03043365,药品研发,control fish oil;LCMUFA-rich saury oil,二期临床,United States,2017-06-15,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03043365
RND-NCT03245905,药品研发,Chidamide,二期临床,China,2017-08-20,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03245905
RND-NCT03157167,药品研发,Tc99m-tilmanocept,一期临床,United States,2017-12-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03157167
RND-NCT03321981,药品研发,Zenocutuzumab;Trastuzumab;Vinorelbine,二期临床,United States / Belgium / France,2018-01-15,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03321981
RND-NCT01422707,药品研发,Hydrocortisone,一期临床,United States,2018-01-19,已撤回,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT01422707
RND-NCT03413436,药品研发,Lobaplatin;Cisplatin,四期临床,China,2018-01-31,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03413436
RND-NCT03208231,药品研发,VRC01;Combination Antiretroviral Therapy (cART),二期临床,Botswana / Brazil / Malawi,2018-08-06,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03208231
RND-NCT03652051,药品研发,AZR-MD-001 Low Dose;AZR-MD-001 Mid Dose;AZR-MD-001 High Dose,二期临床,Australia / Canada / New Zealand,2018-09-10,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03652051
RND-NCT03745729,药品研发,allopurinol sustained-release capsules;placebo capsules,四期临床,China,2019-03-01,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03745729
RND-NCT03839875,药品研发,Gynomax® XL Vaginal Ovule,四期临床,Turkey (Türkiye),2019-04-03,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03839875
RND-NCT03970694,药品研发,oxaliplatin+capecitabine,三期临床,China,2019-05-11,已终止,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03970694
RND-NCT03844451,药品研发,Liposomal Bupivacaine;Bupivacaine and Epinephrine,四期临床,United States,2019-05-17,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03844451
RND-NCT03768531,药品研发,Nivolumab;Cabrilizumab,二期临床,未公开,2019-06-14,已撤回,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03768531
RND-NCT04014777,药品研发,NGM621,一期临床,United States,2019-07-26,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04014777
RND-NCT04404530,药品研发,Palynziq,未分期研发,United States,2019-10-08,招募中,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04404530
RND-NCT04044131,药品研发,Metabolic Cofactor Supplementation;Sorbitol,二期临床,Turkey (Türkiye),2019-12-02,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04044131
RND-NCT04213612,药品研发,"pegylated liposomal doxorubicin, cyclophosphamide, vincristine,",一期临床,未公开,2019-12-30,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04213612
RND-NCT04304053,药品研发,Treatment and prophylaxis,三期临床,Spain,2020-03-18,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04304053
RND-NCT04294992,药品研发,Ondansetron 8mg,未分期研发,Egypt,2020-04-01,状态未知,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04294992
RND-NCT04386707,药品研发,"Three doses of experimental sIPV of lot 1 at the schedule of 2,3,4 months of age;Three doses of experimental sIPV of lot 2 at the schedule of 2,3,4 months of age;Three doses of experimental sIPV of lot 3 at the schedule of 2,3,4 months of age",三期临床,China,2020-05-11,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04386707
RND-NCT04684628,药品研发,68Ga-PSMA PET/CT,三期临床,Canada,2020-12-09,已暂停,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04684628
RND-NCT03969953,药品研发,Rivaroxaban 2.5 Mg Oral Tablet,三期临床,Australia / Belgium / Canada,2021-01-18,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT03969953
RND-NCT04545151,药品研发,Verapamil SR 120 mg;Placebo,二期临床,Austria / Belgium / France,2021-02-08,已完成,美国 ClinicalTrials.gov,https://clinicaltrials.gov/study/NCT04545151
